id,common_name,cultivar,botanical_name,ripening_season,chill_min,chill_max,cold_hardiness,fruit,water_needs,sun,soil_type,ph_low,ph_high,fertilizer,originating_region,description,parentage,ordered,arrived,Price:,comment
,Mango,Lancetilla,Mangifera indica,August-September,,,,"large,up to five pound",,,,,,,north coast of Honduras,"?Neelum? is a popular South Indian dessert mango. The fruit weigh 9 to 12 oz., with the general shape of a fat cashew nut. They are smooth-skinned and bright yellow upon ripening and have no blush. The flesh is deep yellow or orange. There is no fiber and it has a rich, aromatic flavor perhaps a bit strong for the unaccustomed palate. ?Neelum? is best eaten out-of-hand or used as slices or cubes in mixed fruit salads, as the firm flesh holds its shape. ?Neelum? is a dwarf tree perfect for the home gardener, with a late fruiting season and excellent storage characteristics. Fruit should be harvested when mature green and ripened at room temperature off the tree.",,,,,
,Mango,Neelum,Mangifera indica,August-September,,,,"cashew shape, 9 to 12 oz",,,,,,,"South Indian dessert mango, India",,,,,,
,banana,Dwarf Brazilian   6-8' tall,Musa,,,,,,,,,,,,,"Dwarf Brasilian Banana - grows only 6-8' tall, with excellent fruit and also wind resistant. This is very similar to the larger Brazilian but much shorter. Its sweet bananas are also smaller than that of the Brazilian. It should be grown more widely as it has good wind resistance and very tasty fruit. Its smaller stature makes it more suited to small gardens, greenhouses and large containers. Cultivar was imported from Brazil in 1979. It has a strong thick pseudo stem and a strong root system. Leaves tend to be quite leathery and tough. It has shown good wind tolerance in storms up to 50mph. It has a tendency to hold its leaves tight with short petioles. Fruit quality is considered one of the best. It is cold tolerant, and resistant to all diseases. Fruit will ripen on the plant without splitting. One can harvest by shaking the plant and having the ripe bananas fall down. The male flower is quite tasty when cooked and eaten in a salad. ",,,,,
,banana,Dwarf Gigante,Musa,,,,,,,,,,,,,,,,,,
,banana,Dwarf Namwah (Nam Weh) 6-8 ft.,Musa,,,,,,,,,,,,,"This dwarf banana from Thailand is the most commonly grown cultivar in that country. This delicious ladyfinger type dessert banana has been described as having the tastiest, sweetest, highest quality fruit.
It grows rapidly even in cool areas (hardy zones 9-10). The sweet, thin-skinned bananas mature very quickly, even when the flower appears somewhat late in the season. In addition, because it's a dwarf, it makes a great container banana. It is drought resistant and vigorous.",,,,,
,banana,Dwarf Red - 8 ft,Musa,,,,,,,,,,,,,"This very sweet lady finger fruit is the most beautiful. It turns ""sunset"" colors when ripening from dark burgundy to orange, yellow-green and muted colors in between. Mature height is only 8 ft. The bunch is compact, contains many medium size fruits, with thick peel, and flesh of strong flavor.",,,,,
,banana,Hua Moa  10-15 ft,Musa,,,,,,,,,,,,,"Tall banana cultivar from Hawaii, grows to 10-15 ft tall. Produces small to medium bunches of very plump, roundish fruits with golden-yellow skin and pinkish yellow-orange flesh. Very sweet flavor. May be eaten fresh or cooked.",,,,,
,banana,"Ice Cream - 10-15 ft tall - died twice, suspected root rot",Musa,,,,,,,,,,,,,"Ice Cream (Blue Java) cultivar grows 10-15 ft tall. Produces bunches weighting 40-60 lbs. Stout, straight fruit, 5-7 inches long and up to 2 inches wide. Skin bluish with silvery bloom when young, pale-yellow when ripe. Flesh is white and sweet with vanilla-like flavor. Eaten raw or cooked.",,,,,
,banana,Raja Puri Banana - 10',Musa,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,"Sapodilla, Alano seedling 2015",,,,,,,,,,,,,,,,,,,,
,"Sapodilla, Alma seedling",,,,,,,,,,,,,,,,,,,,
,"Sapodilla, mystery seedling",,,"The best seeds are large ones from large fruits. They germinate readily but growth is slow and the trees take 5 to 8 years to bear.  there is great variation in the form, quality and yield of fruits from seedling trees.",,,,,,,,,,,,,,,,,
,Starfruit,,,rich loam that is moderately acidic (pH 5.5-6.5),,,,,,,,,,,,,,,11/20/2015,,
,"Sugar Apple, seedling",,,Sugar apples are generally propagated by seed since there is little variability among seedlings.,,,,,,,,,,,,,,,,,
,"Tangerine, Changsha",,,http://www.plantanswers.com/changsha.htm,,,,,,,,,,,,,,,,,
,"Trifoliate, seedling",,,,,,,,,,,,,,,,,,,,
,"unknown, TRFG Austin Feb 2015 meeting",,,,,,,,,,,,,,,,,,,,
,"wampee, seedling",,,,,,,,,,,,,,,,,,,,
,White Sapote - central market seedling,,,"White sapotes bear within 10 years from seed, or 2 - 8 years from graft.  well-drained soil with a pH between 5.5 and 7.5.  They will tolerate some salts, but gradually decline. White sapotes are often most productive following wet winters.  they bruise so easily and any bruised skin will blacken and the flesh beneath turns bitter.  Mature fruits should be clipped from the branches leaving a short piece of the stem attached. This stub will fall off when the fruits become eating-ripe.
Seedlings generally produce inferior fruit, but there is always a chance of producing a worthwhile new cultivar.",,,,,,,,,,,,,,,,,
,"White Sapote, Smathers",,,"They dont like wet feet.  Fruititng would take about 2 yrs from graft, and 5-7yr from seed...maybe sooner.  Smathers can be kept in a pot at less than 8ft tall for many years.
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Rootstock nursery and info,,,http://www.treco.nu/Rootstock.htm,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Wishlist,,,Cultivar,,,,,Veggies:,,,,,,,,,,,,
,Avocado,,,"Choquette, Nishikawa, Simmonds, Yamagata",,,,"Russell, 'Oro Negro', 'Wilson'",,,,,,,,,,,,,
,Banana,,,Praying hands,,,,,,,,,,,,,,,,,
,Blackberry,,,Triple Crown 500-800 chill hours,,,,,,,,,,,,,,,,,
,Cherry bush,,,Black Surinam; Pitangaÿ (Eugenia uniflora) ,,,,,,,,,,,,,,,,,"Lychees are harvested during early summer, longans during mid and late summer and rambutans, due to its many varieties, are available for much of the year with the main harvest in autumn."
,Cinnamon,,,,,,,,,,,,,,,,,,,,
,Date,,,,,,,,,,,,,,,,,,,,
,Feijoa (Guava),,,,,,,,,,,,,,,,,,,,
,Grape,,,Victoria Red,,,,,,,,,,,,,,,,,
,Mango,,,Excalibur (Mix of Dot and Carrie); Rapoza,,,,Golden Queen Mango,,,,,,,,,,,,,
,Peanuts,,,,,,,,,,,,,,,,,,,,
,Pear,,,"Seckel Pear: Connoisseurs' favorite. Sweet, flavorful, aromatic, spicy, perhaps the best dessert pear. Russeted brown skin. Resists fire blight. Does not cross-pollinate with Bartlett. 500 hours. Self-fruitful. 
Southern King Pear; Warren Pear: Excellent quality dessert pear, tree is highly resistant to fire blight. Medium to large, long-necked fruit with pale green skin, sometimes blushed red. Smooth flesh (no grit cells) is juicy and buttery with superb flavor. Good keeper. Cold hardy to -20 deg F. From Mississippi. 600 hours. Self-fruitful",,,,,,,,,,,,,,,,,
,Persimmon,,,Hachiya,,,,,,,,,,,,,,,,,
,Pomegranate,,,"Sumbar, Spanish Sweet, Candahar",,,,,,,,,,,,,,,,,
,Sesame,,,,,,,,,,,,,,,,,,,,
,Pineapple,,,"Among the better pineapples, however, are Natal Queen, weighing 2 to 3 pounds; Pernambuco (Eleuthera), weighing 2 to 4 pounds and Abakka, weighing 3 to 6 pounds. All three of these have spiny leaves. Having eaten all of these varieties at the peak of their maturity, the sweet, melting flesh of Pernambuco is a personal favorite. Sugarloaf is a name that is used for various varieties in Mexico.",,,,,,,,,,,,,,,,,
,New for 2016: Candy Heart Pluerry,,,http://www.davewilson.com/community-and-resources/blog/2015/05/new-2016-candy-heart-pluerry%E2%84%A2-plum-cherry,,,,,,,,,,,,,,,,,
,Nectarine,,,"Sunripe' nectarine ?high quality, but subject to dull red overcolor related to sugar speckles.",,,,Arctic Rose White Nectarine,,,,,,,,,,,,,
,Peach,,,Tropicsweet' peach?very sweet with sugar speckles on the fruit giving dull appearance; moderately susceptible to bacterial spot .,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Diamond River Longan,,,"fruit in how many years, in container, sweet?",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,dot mango  $30,,,,,,,,,,,,,,,,,,,,
,Makok sapodilla  $35,,,"Where to grow sapodilla: The sapodilla plant grows well in a warm and sunny and preferably frost free location.  Sapodilla trees prefer well-drained, sandy soil with regular applications of water to young trees. Once established they are very drought- and salt- tolerant. Sapodilla trees are tolerant of windy conditions and young trees generally do not have a problem with establishment on windy sites if they are pruned properly.

Addition of plant mulch to the soil surface will improve water-holding capacity, nutrient retention and availability and soil structure. Fertilization is best done with three applications per year (March, July and September) of an 8-3-9 or other fruit tree formulation.  Most mature sapodilla trees receive no watering, but irrigation in dry season may increase productivity.
Young sapodilla trees may be severely damaged or killed at 30 to 32øF (-1 to 0øC) or below but mature trees may withstand down to about 26øF (-3øC) for a few hours without major damage. 
Ripening Season for Makok: May-Nov. 
",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,'Wilson' scion x2 $6,,,,,,,,,,,,,,,,,,,,
,Syzygium aqueum rose apple,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Plants that didn't make it,,,Why,,,,,,,,,,,,,,,,,
,"Almond, Garden Prince",,,,,,,,,,,,,,,,,3/12/2013,,$19.95,
,"Almond, Ne Plus",,,,,,,,,,,,,,,,,3/12/2013,,$19.95,
,"Avocado, Joey - died spring 2014",,,"too cold weather, too much winter watering suspected root rot",,,,,,,,,,,,,,,,,
,"Cherry, Minnie Royal Miniature",,,borer insect,,,200 hours,,,,,,,,,,,3/3/2013,,,
,"Cherry, Royal Lee Miniature",,,borer insect,,,200 hours,,,,,,,,,,,3/3/2013,,,
,"Guava, Hong Kong",,,,,,,,,,,,,,,,,3/12/2013,,$34.95,
,Japanese Maple,,,,,,,,,,,,,,,,,3/12/2013,,$16.95,
,Kwanzan Flowering Cherry,,,,,,,,,,,,,,,,,3/12/2013,,$12.95,
,Mount Fuji Flowering Cherry,,,,,,,,,,,,,,,,,3/12/2013,,$12.95,
,"Satsuma, Seto",,,froze back in the winter then didn't come back.  Was in the ground.,,,20,Fertilize: Spring,every other day,,,,,,,,,,,,
,Tayberry,,,,,,,,,,,,,,,,,3/12/2013,willis orchard,$5.95,
,"Nectarine, Arctic Fantasy",,,,,,,,,,,,,,,,,3/12/2013,,$16.95,
,"Persimmon, Chocolate",,,,,,,,,,,,,,,,,3/12/2013,,$34.95,
,"Raspberry, Cumberland Black",,,,,,,,,,,,,,,,,3/12/2013,,$3.95,
,"Almond , Garden Prince",,,,,,,,,,,,,,,,,Tue 3/12/2013,,,
,"Almond, Ne Plus",,,,,,,,,,,,,,,,,Tue 3/12/2013,,,
,"Apricot, Garden Annie Dwarf- 2015",,,Self-pollinating,,,300 chilling hours,,,,,,,,,,,3/12/2013,,$24.95,
,Chocolate persimmon- 2015,,,,,,,,,,,,,,,,,,,,
,Mom's loquat- 2015,,,,,,,,,,,,,,,,,,,,
,pecan- 2015,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Interesting apple info: ,,,http://en.wikipedia.org/wiki/Malus_sieversii,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
